,Country,variable,value
1292,United States,1993,66.60127278817168
1293,Canada,1993,1152.5
1294,United States,1993,275.0379362670713
1295,Canada,1993,244.6886446886447
1296,Morocco,1993,
1297,Australia,1993,45.98337950138504
1298,Australia,1993,61.53846153846154
1299,Australia,1993,46.57314629258517
1300,Norway,1993,181.8181818181818
1301,Belarus,1993,680.0
1302,United Kingdom,1993,259.614260666277
1303,Slovakia,1993,122.36250236250237
1304,Switzerland,1993,105.93470247498684
1305,Japan,1993,174.74789915966386
1306,United Kingdom,1993,365.08875739644975
1307,Sweden,1993,1630.0
1308,Sweden,1993,122.91666666666667
1309,Sweden,1993,inf
1310,United States,1993,122.32558132390265
1311,United Kingdom,1993,253.06147646788116
1312,United Kingdom,1993,267.420814479638
1313,United States,1993,435.2967379822072
1314,United States,1993,118.33319916740459
1315,Canada,1993,296.99317949233654
1316,United Kingdom,1993,629.8550724637681
1317,United Kingdom,1993,114.4215661953196
1318,Finland,1993,179.52905502746026
1319,Canada,1993,15.165522634459986
1320,South Africa,1994,101.28205128205127
1321,France,1994,90.38189266229966
1322,Austria,1994,74.58006718924972
1323,Austria,1994,231.4387211367673
1324,France,1994,169.63345422997676
1325,Austria,1994,96.05674658931243
1326,Austria,1994,574.9680715197957
1327,France,1994,257.9882590982915
1328,France,1994,114.12361203036518
1329,Austria,1994,56.399893519343614
1330,Denmark,1994,155.5960240109573
1331,Austria,1994,443.6713286713287
1332,France,1994,1317.6533907427342
1333,Denmark,1994,285.1213282247765
1334,Austria,1994,103.13676286072773
1335,France,1994,100.47930013439344
1336,Denmark,1994,159.40175011227393
1337,Austria,1994,178.8123807203476
1338,France,1994,126.58269449773383
1339,Denmark,1994,127.09416013388532
1340,Austria,1994,117.54124198802143
1341,France,1994,162.98243163005134
1342,France,1994,348.49419018259425
1343,United Kingdom,1994,214.62161320460916
1344,Austria,1994,383.45323741007195
1345,France,1994,71.67548324849453
1346,Denmark,1994,349.6278829857785
1347,Austria,1994,117.28017780247258
1348,France,1994,350.53501286739805
1349,Denmark,1994,150.94206974128235
1350,Spain,1994,136.2306051915582
1351,Germany,1994,455.55555555555554
1352,United Kingdom,1994,212.59515952353064
1353,Norway,1994,159.20000000000002
1354,Norway,1994,97.30113113486854
1355,United States,1994,54.83870967741935
1356,"Tanzania, United Republic Of",1994,87.93103448275862
1357,Canada,1994,206.96907216494847
1358,United States,1994,181.96325183023112
1359,Canada,1994,2683.5
1360,United States,1994,1585.1036924633283
1361,Canada,1994,577.6556776556777
1362,Morocco,1994,
1363,Australia,1994,70.22160664819944
1364,Australia,1994,62.56410256410256
1365,Australia,1994,45.0501002004008
1366,Norway,1994,188.63636363636365
1367,Belarus,1994,680.0
1368,United Kingdom,1994,281.8429768166764
1369,Slovakia,1994,122.37384237384236
1370,Switzerland,1994,106.10847814639284
1371,Japan,1994,177.7310924369748
1372,United Kingdom,1994,263.3136094674556
1373,Sweden,1994,290.0
1374,Sweden,1994,9377.083333333332
1375,Sweden,1994,inf
1376,United States,1994,132.93023258598896
1377,United Kingdom,1994,291.836436901595
1378,United Kingdom,1994,191.15133232780292
1379,United States,1994,419.2539232032175
1380,United States,1994,179.16556458939476
1381,Canada,1994,352.083715372466
1382,United Kingdom,1994,629.8550724637681
1383,United Kingdom,1994,94.22806582320351
1384,Finland,1994,172.39662298609056
1385,Canada,1994,9.597706143018506
1386,South Africa,1995,103.84615384615385
1387,France,1995,107.34147584618579
1388,Austria,1995,78.27547592385218
1389,Austria,1995,222.5577264653641
1390,France,1995,209.884806786278
1391,Austria,1995,91.92766169605221
1392,Austria,1995,472.79693486590037
1393,France,1995,300.63458938600706
1394,France,1995,109.24688985271442
1395,Austria,1995,53.09233813022674
1396,Denmark,1995,169.00155463461684
1397,Austria,1995,526.9230769230769
1398,France,1995,1552.6372443487621
1399,Denmark,1995,377.8203490847169
1400,Austria,1995,120.40808110628763
1401,France,1995,106.80089012882101
1402,Denmark,1995,181.00597433350117
1403,Austria,1995,181.54972185000202
1404,France,1995,126.6170884382858
1405,Denmark,1995,179.5137849026689
1406,Austria,1995,93.72071030787012
1407,France,1995,137.79295169571444
1408,France,1995,352.9523357837325
1409,United Kingdom,1995,211.6786047960137
1410,Austria,1995,411.5107913669065
1411,France,1995,70.2864557341052
1412,Denmark,1995,352.4021811215091
1413,Austria,1995,107.59827753854702
1414,France,1995,304.9573344169037
1415,Denmark,1995,167.2525309336333
1416,Spain,1995,154.0260313258328
1417,Germany,1995,555.5555555555555
1418,United Kingdom,1995,176.0339232936735
1419,Norway,1995,138.39999999999998
1420,Norway,1995,103.69064960060584
1421,United States,1995,51.61290322580645
1422,"Tanzania, United Republic Of",1995,85.34482758620689
1423,Canada,1995,164.85646312450436
1424,United States,1995,130.4201157950141
1425,Canada,1995,4114.0
1426,United States,1995,508.34597875569045
1427,Canada,1995,770.3296703296703
1428,Morocco,1995,
1429,Australia,1995,36.98060941828255
1430,Australia,1995,47.69230769230769
1431,Australia,1995,43.567134268537075
1432,Norway,1995,165.9090909090909
1433,Belarus,1995,660.0
1434,United Kingdom,1995,350.53574907461524
1435,Slovakia,1995,123.52674352674353
1436,Switzerland,1995,105.58188520273828
1437,Japan,1995,193.9075630252101
1438,United Kingdom,1995,255.02958579881656
1439,Sweden,1995,530.0
1440,Sweden,1995,5839.583333333334
1441,Sweden,1995,inf
1442,United States,1995,133.20930228592147
1443,United Kingdom,1995,224.48956684738076
1444,United Kingdom,1995,350.27652086475615
1445,United States,1995,382.3548128444337
1446,United States,1995,171.66530584081787
1447,Canada,1995,365.50585924791034
1448,United Kingdom,1995,708.6956521739131
1449,United Kingdom,1995,94.22806582320351
1450,Finland,1995,89.65758035191908
1451,Canada,1995,11.373707533234859
1452,South Africa,1996,106.41025641025641
1453,France,1996,98.91642912427085
1454,Austria,1996,216.68533034714446
1455,Austria,1996,343.3392539964476
1456,France,1996,194.56266342133483
1457,Austria,1996,135.33517653990845
1458,Austria,1996,468.71008939974456
1459,France,1996,265.16018981426873
1460,France,1996,94.26641340501799
1461,Austria,1996,56.647145212995156
1462,Denmark,1996,125.791520415039
1463,Austria,1996,800.5944055944055
1464,France,1996,1862.1097954790098
1465,Denmark,1996,119.32737335036185
1466,Austria,1996,129.09238521460827
1467,France,1996,100.36384561873786
1468,Denmark,1996,131.47072032226018
1469,Austria,1996,202.1500791813863
1470,France,1996,128.79970242872173
1471,Denmark,1996,200.1867347837576
1472,Austria,1996,103.732268572029
1473,France,1996,166.40005588348293
1474,France,1996,364.5245435143467
1475,United Kingdom,1996,216.25661787605108
1476,Austria,1996,563.3093525179855
1477,France,1996,83.56456066806402
1478,Denmark,1996,284.27160857711294
1479,Austria,1996,131.9627726073066
1480,France,1996,181.97209806311798
1481,Denmark,1996,131.2992125984252
1482,Spain,1996,66.32105301860432
1483,Germany,1996,677.7777777777777
1484,United Kingdom,1996,145.7606216974048
1485,Norway,1996,95.19999999999999
1486,Norway,1996,104.50955233142096
1487,United States,1996,70.96774193548387
1488,"Tanzania, United Republic Of",1996,84.48275862068965
1489,Canada,1996,245.13243457573353
1490,United States,1996,43.69587061581894
1491,Canada,1996,3607.75
1492,United States,1996,355.96863935255436
1493,Canada,1996,1083.5164835164835
1494,Morocco,1996,
1495,Australia,1996,29.293628808864263
1496,Australia,1996,58.46153846153847
1497,Australia,1996,86.41282565130261
1498,Norway,1996,181.8181818181818
1499,Belarus,1996,700.0
1500,United Kingdom,1996,401.0325345801675
1501,Slovakia,1996,113.91797391797391
1502,Switzerland,1996,110.41600842548709
1503,Japan,1996,174.9579831932773
1504,United Kingdom,1996,282.24852071005915
1505,Sweden,1996,566.6666666666667
1506,Sweden,1996,7102.083333333333
1507,Sweden,1996,inf
1508,United States,1996,124.55813955033943
1509,United Kingdom,1996,263.2645272810946
1510,United Kingdom,1996,355.253896430367
1511,United States,1996,409.62823433582366
1512,United States,1996,123.33222167278079
1513,Canada,1996,395.3013623268993
1514,United Kingdom,1996,1183.1884057971015
1515,United Kingdom,1996,134.61506656743572
1516,Finland,1996,179.88575526714772
1517,Canada,1996,16.70692501520549
1518,South Africa,1997,106.41025641025641
1519,France,1997,106.75060880070978
1520,Austria,1997,99.66405375139978
1521,Austria,1997,392.0071047957371
1522,France,1997,151.05975346724344
1523,Austria,1997,69.09758419072656
1524,Austria,1997,355.6832694763729
1525,France,1997,215.4524420894087
1526,France,1997,86.55407195489222
1527,Austria,1997,42.159120902919874
1528,Denmark,1997,83.47154754407367
1529,Austria,1997,672.027972027972
1530,France,1997,1451.2917115177609
1531,Denmark,1997,125.07449978714347
1532,Austria,1997,148.28132233844832
1533,France,1997,79.09362742062957
1534,Denmark,1997,113.1666689348267
1535,Austria,1997,190.70278556056363
1536,France,1997,92.35741163941901
1537,Denmark,1997,140.67118823218533
1538,Austria,1997,132.64474098980773
1539,France,1997,152.60032831546226
1540,France,1997,219.0419729665639
1541,United Kingdom,1997,230.8237309249455
1542,Austria,1997,628.7769784172662
1543,France,1997,81.27058588681506
1544,Denmark,1997,268.7384864785204
1545,Austria,1997,169.28740102792054
1546,France,1997,272.9649194094542
1547,Denmark,1997,96.65354330708661
1548,Spain,1997,105.68424148834472
1549,Germany,1997,488.8888888888889
1550,United Kingdom,1997,156.84356291034854
1551,Norway,1997,145.6
1552,Norway,1997,95.8723568727881
1553,United States,1997,77.41935483870968
1554,"Tanzania, United Republic Of",1997,81.89655172413794
1555,Canada,1997,85.51625693893735
1556,United States,1997,34.71697210392842
1557,Canada,1997,837.5
1558,United States,1997,291.47698533131006
1559,Canada,1997,763.3699633699634
1560,Morocco,1997,
1561,Australia,1997,24.168975069252078
1562,Australia,1997,48.717948717948715
1563,Australia,1997,53.14629258517034
1564,Norway,1997,188.63636363636365
1565,Belarus,1997,740.0
1566,United Kingdom,1997,449.52269627897914
1567,Slovakia,1997,95.81931581931582
1568,Switzerland,1997,111.72195892575039
1569,Japan,1997,391.8067226890756
1570,United Kingdom,1997,250.88757396449702
1571,Sweden,1997,33.33333333333333
1572,Sweden,1997,5295.833333333334
1573,Sweden,1997,inf
1574,United States,1997,144.6511628045495
1575,United Kingdom,1997,265.30625989157153
1576,United Kingdom,1997,267.420814479638
1577,United States,1997,703.2123811584427
1578,United States,1997,145.83299791851147
1579,Canada,1997,389.3758614366249
1580,United Kingdom,1997,740.5797101449275
1581,United Kingdom,1997,177.88803440006615
1582,Finland,1997,91.08406676019301
1583,Canada,1997,12.796941524024675
1584,South Africa,1998,115.38461538461537
1585,France,1998,70.81532101259131
1586,Austria,1998,155.76707726763718
1587,Austria,1998,252.04262877442272
1588,France,1998,170.12748370305212
1589,Austria,1998,168.6715315233649
1590,Austria,1998,558.6206896551724
1591,France,1998,245.0326186566013
1592,France,1998,93.2391684305423
1593,Austria,1998,51.11308381065393
1594,Denmark,1998,122.48582992385373
1595,Austria,1998,795.8391608391607
1596,France,1998,1973.4122712594185
1597,Denmark,1998,212.75010642826734
1598,Austria,1998,103.14481444454135
1599,France,1998,91.68035488605696
1600,Denmark,1998,140.7220914249942
1601,Austria,1998,164.1602712470053
1602,France,1998,100.47641976912749
1603,Denmark,1998,159.11741389940985
1604,Austria,1998,106.45581590837449
1605,France,1998,156.80556040655233
1606,France,1998,244.72373725397202
1607,United Kingdom,1998,220.02491435689814
1608,Austria,1998,454.67625899280574
1609,France,1998,64.14479156269755
1610,Denmark,1998,251.29319873259158
1611,Austria,1998,119.29434643700515
1612,France,1998,342.8958417987268
1613,Denmark,1998,197.70809898762656
1614,Spain,1998,117.36157070372822
1615,Germany,1998,344.44444444444446
1616,United Kingdom,1998,153.83634973234768
1617,Norway,1998,100.0
1618,Norway,1998,108.65967617254671
1619,United States,1998,45.16129032258064
1620,"Tanzania, United Republic Of",1998,81.03448275862068
1621,Canada,1998,43.02616970658208
1622,United States,1998,37.33432221637399
1623,Canada,1998,1834.25
1624,United States,1998,280.72837632776935
1625,Canada,1998,284.61538461538464
1626,Morocco,1998,
1627,Australia,1998,57.340720221606645
1628,Australia,1998,45.12820512820513
1629,Australia,1998,59.03807615230461
1630,Norway,1998,215.9090909090909
1631,Belarus,1998,720.0
1632,United Kingdom,1998,450.53574907461524
1633,Slovakia,1998,120.74088074088074
1634,Switzerland,1998,115.28699315429174
1635,Japan,1998,427.05882352941177
1636,United Kingdom,1998,285.20710059171597
1637,Sweden,1998,380.0
1638,Sweden,1998,693.75
1639,Sweden,1998,inf
1640,United States,1998,157.48837197958423
1641,United Kingdom,1998,259.18330695580926
1642,United Kingdom,1998,206.0834590246355
1643,United States,1998,403.21110842422775
1644,United States,1998,159.16602458686478
1645,Canada,1998,493.5764186715095
1646,United Kingdom,1998,811.5942028985507
1647,United Kingdom,1998,180.76573224179276
1648,Finland,1998,67.54625464748328
1649,Canada,1998,31.04353114953514
1650,South Africa,1999,119.23076923076923
1651,France,1999,109.94280104959131
1652,Austria,1999,116.57334826427773
1653,Austria,1999,302.664298401421
1654,France,1999,209.06604330590065
1655,Austria,1999,157.74826632824187
1656,Austria,1999,563.6015325670498
1657,France,1999,256.03240996978576
1658,France,1999,109.68220281464936
1659,Austria,1999,62.34419872178093
1660,Denmark,1999,142.9986391442023
1661,Austria,1999,822.4475524475524
1662,France,1999,2198.331539289559
1663,Denmark,1999,213.45253299276288
1664,Austria,1999,116.80566831500481
1665,France,1999,100.32596779656696
1666,Denmark,1999,134.64637117077885
1667,Austria,1999,180.1676006009664
1668,France,1999,110.11513053137365
1669,Denmark,1999,204.31251651545844
1670,Austria,1999,118.80634653777452
1671,France,1999,167.48629108309174
1672,France,1999,186.5544225752905
1673,United Kingdom,1999,206.9526627218935
1674,Austria,1999,461.87050359712225
1675,France,1999,64.06327976843997
1676,Denmark,1999,265.7726033453688
1677,Austria,1999,159.93888040005558
1678,France,1999,297.15562779357987
1679,Denmark,1999,153.75421822272216
1680,Spain,1999,167.81380983895875
1681,Germany,1999,611.1111111111111
1682,United Kingdom,1999,173.1452074047027
1683,Norway,1999,52.800000000000004
1684,Norway,1999,107.21959582042777
1685,United States,1999,80.64516129032258
1686,"Tanzania, United Republic Of",1999,79.3103448275862
1687,Canada,1999,40.93259318001586
1688,United States,1999,10.888080769414804
1689,Canada,1999,1284.0
1690,United States,1999,277.5670207384927
1691,Canada,1999,409.5238095238095
1692,Morocco,1999,inf
1693,Australia,1999,17.72853185595568
1694,Australia,1999,47.69230769230769
1695,Australia,1999,43.52705410821643
1696,Norway,1999,206.81818181818184
1697,Belarus,1999,740.0
1698,United Kingdom,1999,448.5096434833431
1699,Slovakia,1999,123.02022302022301
1700,Switzerland,1999,121.67983149025802
1701,Japan,1999,553.0672268907563
1702,United Kingdom,1999,246.74556213017752
1703,Sweden,1999,16.666666666666664
1704,Sweden,1999,4875.0
1705,Sweden,1999,inf
1706,United States,1999,173.6744184942741
1707,United Kingdom,1999,236.73435027107118
1708,United Kingdom,1999,191.15133232780292
1709,United States,1999,302.1407389494852
1710,United States,1999,196.66501834239912
1711,Canada,1999,593.3125898408153
1712,United Kingdom,1999,526.9565217391304
1713,United Kingdom,1999,195.19556768378402
1714,Finland,1999,103.20967305623535
1715,Canada,1999,12.915109913980361
1716,South Africa,2000,108.97435897435896
1717,France,2000,98.67102108621373
1718,Austria,2000,106.83090705487122
1719,Austria,2000,253.6412078152753
1720,France,2000,208.4623633888012
1721,Austria,2000,95.82559035489281
1722,Austria,2000,574.8403575989782
1723,France,2000,232.21815938228704
1724,France,2000,103.86033662330077
1725,Austria,2000,55.041137177315115
1726,Denmark,2000,169.57364255735192
1727,Austria,2000,562.1678321678321
1728,France,2000,2456.081808396125
1729,Denmark,2000,209.21668795232017
1730,Austria,2000,90.79972356228907
1731,France,2000,90.23735554527674
1732,Denmark,2000,151.45820007893195
1733,Austria,2000,167.81175132984123
1734,France,2000,120.76757084514828
1735,Denmark,2000,187.82524442878534
1736,Austria,2000,116.62288536303458
1737,France,2000,149.37131081694665
1738,France,2000,80.55489684609913
1739,United Kingdom,2000,200.49050140143257
1740,Austria,2000,341.726618705036
1741,France,2000,67.19233456432778
1742,Denmark,2000,246.98253629061972
1743,Austria,2000,125.21183497708014
1744,France,2000,280.3873764052553
1745,Denmark,2000,233.83014623172102
1746,Spain,2000,116.90565482756085
1747,Germany,2000,255.55555555555554
1748,United Kingdom,2000,167.52347555304476
1749,Norway,2000,46.400000000000006
1750,Norway,2000,103.76085253177538
1751,United States,2000,96.7741935483871
1752,"Tanzania, United Republic Of",2000,80.17241379310344
1753,Canada,2000,16.028548770816812
1754,United States,2000,21.31920187568783
1755,Canada,2000,360.5
1756,United States,2000,233.30804248861915
1757,Canada,2000,247.985347985348
1758,Morocco,2000,inf
1759,Australia,2000,40.7202216066482
1760,Australia,2000,45.12820512820513
1761,Australia,2000,67.89579158316633
1762,Norway,2000,225.0
1763,Belarus,2000,720.0
1764,United Kingdom,2000,471.75141242937855
1765,Slovakia,2000,125.86656586656586
1766,Switzerland,2000,124.68141126908901
1767,Japan,2000,198.69747899159665
1768,United Kingdom,2000,223.66863905325442
1769,Sweden,2000,850.0
1770,Sweden,2000,0.0
1771,Sweden,2000,inf
1772,United States,2000,180.65116271677275
1773,United Kingdom,2000,275.51043315261927
1774,United Kingdom,2000,114.93212669683257
1775,United States,2000,311.766427816879
1776,United States,2000,180.83190542452016
1777,Canada,2000,484.7062094422327
1778,United Kingdom,2000,1033.0434782608697
1779,United Kingdom,2000,203.8451997023071
1780,Finland,2000,111.05550557697994
1781,Canada,2000,15.165522634459986
1782,South Africa,2001,120.51282051282051
1783,France,2001,103.27336567685425
1784,Austria,2001,172.00447928331465
1785,Austria,2001,292.7175843694494
1786,France,2001,251.1880806352496
1787,Austria,2001,128.15573584734622
1788,Austria,2001,727.9693486590038
1789,France,2001,284.629036502046
1790,France,2001,115.74859319020743
1791,Austria,2001,57.37559021190102
1792,Denmark,2001,180.88548112197935
1793,Austria,2001,844.2657342657343
1794,France,2001,2926.157158234661
1795,Denmark,2001,214.11238825031927
1796,Austria,2001,107.06190996987365
1797,France,2001,83.34104244137133
1798,Denmark,2001,145.83293640532926
1799,Austria,2001,148.53768221870305
1800,France,2001,127.22395041158083
1801,Denmark,2001,164.77406852814232
1802,Austria,2001,97.31848271514133
1803,France,2001,153.4403269183752
1804,France,2001,91.36827128290254
1805,United Kingdom,2001,214.73839925256928
1806,Austria,2001,456.1151079136691
1807,France,2001,58.0563595834581
1808,Denmark,2001,157.3907597082013
1809,Austria,2001,124.53118488678983
1810,France,2001,346.485168630638
1811,Denmark,2001,192.78683914510685
1812,Spain,2001,138.8557982204574
1813,Germany,2001,766.6666666666667
1814,United Kingdom,2001,181.9243408588298
1815,Norway,2001,100.0
1816,Norway,2001,116.76574833169443
1817,United States,2001,61.29032258064516
1818,"Tanzania, United Republic Of",2001,81.03448275862068
1819,Canada,2001,68.73592386994449
1820,United States,2001,14.371501028757358
1821,Canada,2001,1221.0
1822,United States,2001,1185.5083459787556
1823,Canada,2001,361.9047619047619
1824,Morocco,2001,inf
1825,Australia,2001,10.041551246537397
1826,Australia,2001,59.48717948717949
1827,Australia,2001,63.446893787575156
1828,Norway,2001,254.54545454545453
1829,Belarus,2001,700.0
1830,United Kingdom,2001,466.70563023572964
1831,Slovakia,2001,128.7129087129087
1832,Switzerland,2001,127.68299104791996
1833,Japan,2001,482.94117647058823
1834,United Kingdom,2001,259.17159763313606
1835,Sweden,2001,323.3333333333333
1836,Sweden,2001,0.0
1837,Sweden,2001,inf
1838,United States,2001,154.13953479667325
1839,United Kingdom,2001,304.0812203252854
1840,United Kingdom,2001,146.40522875816993
1841,United States,2001,481.82026447416985
1842,United States,2001,167.49887875616685
1843,Canada,2001,492.17564138208445
1844,United Kingdom,2001,1404.3478260869565
1845,United Kingdom,2001,232.69660133961798
1846,Finland,2001,80.38526142290053
1847,Canada,2001,7.583630202450256
1848,South Africa,2002,134.6153846153846
1849,France,2002,134.5572272667208
1850,Austria,2002,235.61030235162374
1851,Austria,2002,213.85435168738897
1852,France,2002,242.4172500632599
1853,Austria,2002,87.97081085981054
1854,Austria,2002,800.7662835249041
1855,France,2002,270.085198660775
1856,France,2002,114.62829421913747
1857,Austria,2002,59.019159750311886
1858,Denmark,2002,163.91574144620654
1859,Austria,2002,716.013986013986
1860,France,2002,2910.441334768568
1861,Denmark,2002,205.38527032779905
1862,Austria,2002,104.58068022463918
1863,France,2002,75.29273364971027
1864,Denmark,2002,142.80834501435746
1865,Austria,2002,162.27971332277582
1866,France,2002,121.84855965820067
1867,Denmark,2002,198.3528582753457
1868,Austria,2002,107.82389408427025
1869,France,2002,142.34221647864203
1870,France,2002,51.69551814085843
1871,United Kingdom,2002,219.76798505138584
1872,Austria,2002,698.5611510791367
1873,France,2002,72.93642080047908
1874,Denmark,2002,160.14663620956452
1875,Austria,2002,116.01611334907626
1876,France,2002,323.8927265339293
1877,Denmark,2002,210.72834645669292
1878,Spain,2002,165.9680858886683
1879,Germany,2002,200.0
1880,United Kingdom,2002,156.59967895501924
1881,Norway,2002,219.20000000000002
1882,Norway,2002,119.45909561796988
1883,United States,2002,54.83870967741935
1884,"Tanzania, United Republic Of",2002,82.75862068965517
1885,Canada,2002,43.02299762093577
1886,United States,2002,68.23053734628452
1887,Canada,2002,1786.75
1888,United States,2002,976.8588770864947
1889,Canada,2002,221.61172161172163
1890,Morocco,2002,inf
1891,Australia,2002,12.60387811634349
1892,Australia,2002,36.92307692307693
1893,Australia,2002,68.61723446893787
1894,Norway,2002,281.8181818181818
1895,Belarus,2002,700.0
1896,United Kingdom,2002,460.8610948762907
1897,Slovakia,2002,134.95369495369496
1898,Switzerland,2002,128.79936808846762
1899,Japan,2002,573.8235294117648
1900,United Kingdom,2002,214.20118343195264
1901,Sweden,2002,1073.3333333333333
1902,Sweden,2002,50.0
1903,Sweden,2002,inf
1904,United States,2002,179.53488360355436
1905,United Kingdom,2002,259.18330695580926
1906,United Kingdom,2002,109.95475113122173
1907,United States,2002,417.64900535821107
1908,United States,2002,208.33170417562707
1909,Canada,2002,380.5943838768641
1910,United Kingdom,2002,937.9710144927536
1911,United Kingdom,2002,209.61713387910362
1912,Finland,2002,98.92989928093762
1913,Canada,2002,19.3135806759927
