Country,System,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Albania,Freshwater,,,,,,4.0,,,,,1852.0,,,,,,,,,,,,,
Albania,Terrestrial,1507.0,,,,,4.0,,,,,1852.0,,,,,,,,,,,,,
Algeria,Freshwater,13.0,,210.0,86.0,17.0,1053.0,2.0,3.0,186.0,348.0,,2000.0,,,,,,,,,,,,
Algeria,Terrestrial,,,210.0,86.0,17.0,1053.0,2.0,3.0,186.0,348.0,,2000.0,,,,,,,,,,,,
Andorra,Terrestrial,,,,114.54,215.8,252.19,288.59,290.64,500.65,,544.67,,,,,,,,,,,,,
Angola,Terrestrial,,50.0,50.0,10.0,,,,,,,,,,,,,,,,,,,,
Antarctica,Marine,27250.0,2878.0,2440.0,2886.0,3575.0,667461.0,3580.0,4097.0,5008.0,5300.0,4689.0,743840.0,6266.0,5929.0,7114.0,26451.0,31432.0,20174.0,25913.0,,11348.0,26939.0,,
Antigua And Barbuda,Terrestrial,,,,,,,,,,10.151,14.501,19.722,33.933,54.233999999999995,76.566,131.091,,,,,,,,
Argentina,Freshwater,,,26142.989999999998,14512.38,4811.91,5737.0,7193.0,20452.0,9141.0,11331.0,10587.0,7290.0,13519.0,5950.0,7237.0,25575.0,20718.0,40666.0,37341.0,22360.0,16260.0,9850.0,,
Argentina,Marine,19700.0,,26142.989999999998,14512.38,4811.91,5737.0,7193.0,20452.0,9141.0,11331.0,10587.0,7290.0,13519.0,5950.0,7237.0,25575.0,20718.0,40666.0,37341.0,22360.0,16260.0,9850.0,,
Argentina,Terrestrial,,,26142.989999999998,14512.38,4811.91,5737.0,7193.0,20452.0,9141.0,11331.0,10587.0,7290.0,13519.0,5950.0,7237.0,25575.0,20718.0,40666.0,37341.0,22360.0,16260.0,9850.0,,
Australia,Freshwater,2283.0,32948.5,47311.0,32676.0,45250.31,43214.0,38179.0,33439.0,32365.0,65859.6,162845.84000000003,17580198.045,13818517.679600002,8948603.7055,8476890.712199997,8216125.014399999,445776.9080000001,292916.45959999994,279357.4132,27474.0,38612.0,26761.0,456.0,
Australia,Marine,28528.0,32948.5,47311.0,32676.0,45250.31,43214.0,38179.0,33439.0,32365.0,65859.6,162845.84000000003,17580198.045,13818517.679600002,8948603.7055,8476890.712199997,8216125.014399999,445776.9080000001,292916.45959999994,279357.4132,27474.0,38612.0,26761.0,456.0,
Australia,Terrestrial,1059.0,32948.5,47311.0,32676.0,45250.31,43214.0,38179.0,33439.0,32365.0,65859.6,162845.84000000003,17580198.045,13818517.679600002,8948603.7055,8476890.712199997,8216125.014399999,445776.9080000001,292916.45959999994,279357.4132,27474.0,38612.0,26761.0,456.0,
Austria,Freshwater,1175767.0,1042837.0,1117561.0,1079788.0,1133529.0,1125213.0,1238272.0,1115580.0,1083129.0,1258084.0,1096455.0,1119736.0,1142977.0,10143.0,2143.0,1786.0,,,,,,,,
Austria,Terrestrial,,1042837.0,1117561.0,1079788.0,1133529.0,1125213.0,1238272.0,1115580.0,1083129.0,1258084.0,1096455.0,1119736.0,1142977.0,10143.0,2143.0,1786.0,,,,,,,,
Azerbaijan,Freshwater,,3520.0,,,25000.0,1.0,136.0,210.0,1100.0,,334.0,,,,,,,,,,,,,
Azerbaijan,Terrestrial,,3520.0,,,25000.0,1.0,136.0,210.0,1100.0,,334.0,,,,,,,,,,,,,
Bahamas,Marine,,,,45.9,45.9,45.8,47.9,47.4,45.7,40.4,39.3,38.2,1623.6,7964.6,7087.0,823.4,34.3,31.0,26.7,24.6,,,,
Bahamas,Terrestrial,,,,45.9,45.9,45.8,47.9,47.4,45.7,40.4,39.3,38.2,1623.6,7964.6,7087.0,823.4,34.3,31.0,26.7,24.6,,,,
Bangladesh,Freshwater,,,,,,,,,,,,,,,,,99.0,,1365.0,4810.0,2060.0,10859.0,636.0,
Bangladesh,Terrestrial,,,,,,,,,,,,,,,,,99.0,,1365.0,4810.0,2060.0,10859.0,636.0,
Belarus,Freshwater,,31.0,34.0,34.0,34.0,19333.0,35.0,37.0,24036.0,37.0,301.0,35.0,35.0,35.0,37.0,37.0,37.0,39.0,38.0,,,,,
Belarus,Terrestrial,340.0,31.0,34.0,34.0,34.0,19333.0,35.0,37.0,24036.0,37.0,301.0,35.0,35.0,35.0,37.0,37.0,37.0,39.0,38.0,,,,,
Belgium,Freshwater,5270.0,46.0,41.0,34.0,95.0,2775.0,84.0,25.0,38.0,35.0,8719.0,129.0,77.0,53.0,,,,,,900.0,,,,
Belgium,Marine,32.0,46.0,41.0,34.0,95.0,2775.0,84.0,25.0,38.0,35.0,8719.0,129.0,77.0,53.0,,,,,,900.0,,,,
Belgium,Terrestrial,6548.0,46.0,41.0,34.0,95.0,2775.0,84.0,25.0,38.0,35.0,8719.0,129.0,77.0,53.0,,,,,,900.0,,,,
Belize,Marine,,,,,,,,640.4,283.45,576.5,714.9,790.4,663.9,265.0,44.0,378.95,544.3,631.0,,,,,,
Belize,Terrestrial,,,,,,,,640.4,283.45,576.5,714.9,790.4,663.9,265.0,44.0,378.95,544.3,631.0,,,,,,
Benin,Freshwater,,,,,,,1746.0,5847.0,,,,,,,,,,,,,,,,
Benin,Terrestrial,,,,,,,1746.0,5847.0,,,,,,,,,,,,,,,,
Bermuda,Marine,,,,,,,,,,,,,,,,,,,,,,,,
"Bolivia, Plurinational State Of",Freshwater,,,,,,,,81546.0,64067.0,,,,,,,,,,,,,,,
Botswana,Freshwater,,66.0,32.0,22.0,78304.0,20.0,101267.0,1053.0,,120603.0,704.0,116987.0,123152.0,109950.0,151472.0,757.0,448.0,,,,,,,
Botswana,Terrestrial,655.0,66.0,32.0,22.0,78304.0,20.0,101267.0,1053.0,,120603.0,704.0,116987.0,123152.0,109950.0,151472.0,757.0,448.0,,,,,,,
Brazil,Freshwater,,48.5,79.52,791.94,2569.58,10972.0,7705.0,7727.0,7001.0,7551.5,44608.859300000004,2085.4714,1921.2,1198.0,247.9807,787.0669,796.5,735.0,,,,,,
Brazil,Marine,,48.5,79.52,791.94,2569.58,10972.0,7705.0,7727.0,7001.0,7551.5,44608.859300000004,2085.4714,1921.2,1198.0,247.9807,787.0669,796.5,735.0,,,,,,
Brazil,Terrestrial,57.0,48.5,79.52,791.94,2569.58,10972.0,7705.0,7727.0,7001.0,7551.5,44608.859300000004,2085.4714,1921.2,1198.0,247.9807,787.0669,796.5,735.0,,,,,,
Bulgaria,Freshwater,,172108.0,206097.0,211192.0,174934.0,124100.0,117176.0,111600.0,109275.0,112134.0,138441.0,112570.0,99154.0,,37306.0,14266.0,28247.0,,,,,,,
Bulgaria,Terrestrial,189143.0,172108.0,206097.0,211192.0,174934.0,124100.0,117176.0,111600.0,109275.0,112134.0,138441.0,112570.0,99154.0,,37306.0,14266.0,28247.0,,,,,,,
Cameroon,Freshwater,,7015.0,35.0,5977.0,4500.0,8257.0,35408.0,55352.0,,8010.0,,5320.0,,,,,,,,,,,,
Cameroon,Terrestrial,,7015.0,35.0,5977.0,4500.0,8257.0,35408.0,55352.0,,8010.0,,5320.0,,,,,,,,,,,,
Canada,Freshwater,1927375.38333,1763748.0566600002,886600.12,902290.5466700001,728593.73,761700.547,816750.4560000001,788630.1730000002,947450.88,1101868.4809,941002.986,939563.3419,767274.7890000001,825418.7477,1054689.7118000002,1008738.273,1128279.6611000001,1082117.497,1001923.18,1046275.8672,829524.7200000001,924057.25,1001915.3,935182.3
Canada,Marine,1741.0,1763748.0566600002,886600.12,902290.5466700001,728593.73,761700.547,816750.4560000001,788630.1730000002,947450.88,1101868.4809,941002.986,939563.3419,767274.7890000001,825418.7477,1054689.7118000002,1008738.273,1128279.6611000001,1082117.497,1001923.18,1046275.8672,829524.7200000001,924057.25,1001915.3,935182.3
Canada,Terrestrial,373222.43000000005,1763748.0566600002,886600.12,902290.5466700001,728593.73,761700.547,816750.4560000001,788630.1730000002,947450.88,1101868.4809,941002.986,939563.3419,767274.7890000001,825418.7477,1054689.7118000002,1008738.273,1128279.6611000001,1082117.497,1001923.18,1046275.8672,829524.7200000001,924057.25,1001915.3,935182.3
Cayman Islands,Freshwater,,400.0,,,400.0,,25.0,422.0,,,,,,,,,,,,,,,,
Cayman Islands,Terrestrial,,400.0,,,400.0,,25.0,422.0,,,,,,,,,,,,,,,,
Central African Republic,Terrestrial,,5.0,,,,1702.0,1717.0,1717.0,3325.0,1777.0,1739.0,1695.0,1714.0,1832.0,1731.0,1619.0,1732.0,1912.0,1956.0,1840.0,1908.0,,,
Chad,Terrestrial,600.0,,,,,,,,,,,,,,,,13.0,44.0,13.0,,,,,
Chile,Freshwater,,31310.0,21378.0,8353.0,12705.0,14228.0,13620.0,67099.0,44845.0,24578.1,66131.0,32454.8,56827.0,73327.0,62798.0,47417.0,16685.0,2468.0,7341.0,,5443.0,,,
Chile,Marine,,31310.0,21378.0,8353.0,12705.0,14228.0,13620.0,67099.0,44845.0,24578.1,66131.0,32454.8,56827.0,73327.0,62798.0,47417.0,16685.0,2468.0,7341.0,,5443.0,,,
Chile,Terrestrial,23709.0,31310.0,21378.0,8353.0,12705.0,14228.0,13620.0,67099.0,44845.0,24578.1,66131.0,32454.8,56827.0,73327.0,62798.0,47417.0,16685.0,2468.0,7341.0,,5443.0,,,
China,Freshwater,2765.0,5911.0,4641.0,4979.0,9751.0,4226.0,4185.0,5660.0,2521.0,138855.0,88623.0,5300.0,4028.0,4991.0,156080.0,124690.0,117919.0,7413.0,53270.0,823.0,38169.0,,,
China,Marine,,5911.0,4641.0,4979.0,9751.0,4226.0,4185.0,5660.0,2521.0,138855.0,88623.0,5300.0,4028.0,4991.0,156080.0,124690.0,117919.0,7413.0,53270.0,823.0,38169.0,,,
China,Terrestrial,265.0,5911.0,4641.0,4979.0,9751.0,4226.0,4185.0,5660.0,2521.0,138855.0,88623.0,5300.0,4028.0,4991.0,156080.0,124690.0,117919.0,7413.0,53270.0,823.0,38169.0,,,
Colombia,Freshwater,,,,,,,,,,82.0,100.0,147.0,276.0,,,,176.0,161.0,,,,143.0,119.0,
Colombia,Terrestrial,,,,,,,,,,82.0,100.0,147.0,276.0,,,,176.0,161.0,,,,143.0,119.0,
Comoros,Marine,,440.0,,,527.0,300.0,,,700.0,1066.0,,,,1200.0,,,,,,,,,,
Comoros,Terrestrial,,440.0,,,527.0,300.0,,,700.0,1066.0,,,,1200.0,,,,,,,,,,
"Congo, The Democratic Republic Of The",Terrestrial,298.0,30.0,27.0,22.0,21684.0,26203.0,19.0,,,,,30.0,,1547.0,15.0,4.0,,,,,,,,
Cook Islands,Terrestrial,38.99,47.66,57.05,64.28,88.09,111.18,141.47,158.79,176.83,195.6,222.29,255.47,282.88,293.71,282.2,276.45,254.12,,,,,,,
Costa Rica,Freshwater,,,1080.0,,,125.0,41.0,3818.0,100.0,1227.0,77.0,43.0,69.0,,,,,,,,,,,
Costa Rica,Terrestrial,1005.0,,1080.0,,,125.0,41.0,3818.0,100.0,1227.0,77.0,43.0,69.0,,,,,,,,,,,
Croatia,Freshwater,500.0,,,,,,,,,,6450.0,200.0,700.0,,400.0,120.0,,,,,,,,
Croatia,Terrestrial,11000.0,,,,,,,,,,6450.0,200.0,700.0,,400.0,120.0,,,,,,,,
Curaçao,Terrestrial,,,803.0,1002.0,828.0,,474.0,,1107.0,,653.0,665.0,,632.0,,,,,,,,,,
Cyprus,Freshwater,2946.0,2020.0,3500.0,6254.0,3331.0,8500.0,4875.0,4000.0,4300.0,2400.0,7800.0,4105.0,7760.0,3050.0,10530.0,10150.0,,,,,,,,
Czech Republic,Terrestrial,,,,,,,,,,,20.0,120.0,,,,,,,,,,,,
Côte D'Ivoire,Terrestrial,56.0,200.0,51.0,45.0,86.0,42529.0,33.0,,22006.0,396.0,438.0,551.0,,,,,,,,,,,,
Denmark,Freshwater,619838.97,994277.0,984373.0,1038125.0,1016358.0,1131932.43,882799.0,675043.6929,826021.556,923614.39,1096774.4896,1082819.7925,972464.0913,162287.1452,213565.1452,264086.2075,207997.90039999998,219468.0,195616.0,121207.0,4806.0,,,
Denmark,Marine,128064.0,994277.0,984373.0,1038125.0,1016358.0,1131932.43,882799.0,675043.6929,826021.556,923614.39,1096774.4896,1082819.7925,972464.0913,162287.1452,213565.1452,264086.2075,207997.90039999998,219468.0,195616.0,121207.0,4806.0,,,
Denmark,Terrestrial,53298.0,994277.0,984373.0,1038125.0,1016358.0,1131932.43,882799.0,675043.6929,826021.556,923614.39,1096774.4896,1082819.7925,972464.0913,162287.1452,213565.1452,264086.2075,207997.90039999998,219468.0,195616.0,121207.0,4806.0,,,
Djibouti,Terrestrial,,,,,,,,,750.0,,,,,,,,,,,,,,,
Dominica,Terrestrial,350.0,,500.0,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,Freshwater,,,10752.0,,,,,200.0,,,,,,,,,,,,,,,,
Dominican Republic,Marine,,,10752.0,,,,,200.0,,,,,,,,,,,,,,,,
Ecuador,Freshwater,,,,1161.0,35331.0,1480.0,1636.0,2252.0,779.0,1366.0,1602.0,36377.0,1783.0,1769.0,,,,51.0,,,,,,
Ecuador,Marine,,,,1161.0,35331.0,1480.0,1636.0,2252.0,779.0,1366.0,1602.0,36377.0,1783.0,1769.0,,,,51.0,,,,,,
Egypt,Freshwater,81189.0,,,,,87.10000000000001,,96.5,,,109.39999999999999,,,,,,,,,,,,,
Egypt,Marine,,,,,,87.10000000000001,,96.5,,,109.39999999999999,,,,,,,,,,,,,
Estonia,Freshwater,12604.0,3168.0,25377.0,13809.0,23943.0,8333.0,10749.0,9646.0,21679.0,18706.0,25457.0,6079.0,14390.0,7452.0,15505.0,19956.0,3806.0,5561.0,4417.0,3602.0,3493.0,3521.0,,
Estonia,Marine,2304.0,3168.0,25377.0,13809.0,23943.0,8333.0,10749.0,9646.0,21679.0,18706.0,25457.0,6079.0,14390.0,7452.0,15505.0,19956.0,3806.0,5561.0,4417.0,3602.0,3493.0,3521.0,,
Estonia,Terrestrial,12200.0,3168.0,25377.0,13809.0,23943.0,8333.0,10749.0,9646.0,21679.0,18706.0,25457.0,6079.0,14390.0,7452.0,15505.0,19956.0,3806.0,5561.0,4417.0,3602.0,3493.0,3521.0,,
Ethiopia,Freshwater,,150.0,238.0,13055.0,4028742.0,15831.0,8174.0,23544.0,4379.0,,225.0,,514.0,1118.0,823.0,1147.0,1101.0,1413.0,683.0,1653.0,760.0,,,
Ethiopia,Terrestrial,2355.0,150.0,238.0,13055.0,4028742.0,15831.0,8174.0,23544.0,4379.0,,225.0,,514.0,1118.0,823.0,1147.0,1101.0,1413.0,683.0,1653.0,760.0,,,
Falkland Islands (Malvinas),Marine,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Freshwater,170.0,717109.5,601415.0,571518.0,548074.0,285034.0,571882.0,289569.0,227254.0,329618.0,353061.0,258126.0,314512.0,221542.0,186395.0,168254.0,206803.0,148980.0,152381.0,,,,,
Finland,Marine,226077.0,717109.5,601415.0,571518.0,548074.0,285034.0,571882.0,289569.0,227254.0,329618.0,353061.0,258126.0,314512.0,221542.0,186395.0,168254.0,206803.0,148980.0,152381.0,,,,,
Finland,Terrestrial,64.73,717109.5,601415.0,571518.0,548074.0,285034.0,571882.0,289569.0,227254.0,329618.0,353061.0,258126.0,314512.0,221542.0,186395.0,168254.0,206803.0,148980.0,152381.0,,,,,
France,Freshwater,3614607.85,3691067.0,3996410.5,3866528.5,3997120.0,4245968.88,3887317.5,3225679.0,3550878.0,3938026.0,3742341.0,4248651.0,4119659.0,40026.0,40179.0,38757.0,49006.0,40922.0,41832.0,37744.0,44206.0,,,
France,Marine,39930.0,3691067.0,3996410.5,3866528.5,3997120.0,4245968.88,3887317.5,3225679.0,3550878.0,3938026.0,3742341.0,4248651.0,4119659.0,40026.0,40179.0,38757.0,49006.0,40922.0,41832.0,37744.0,44206.0,,,
France,Terrestrial,118.0,3691067.0,3996410.5,3866528.5,3997120.0,4245968.88,3887317.5,3225679.0,3550878.0,3938026.0,3742341.0,4248651.0,4119659.0,40026.0,40179.0,38757.0,49006.0,40922.0,41832.0,37744.0,44206.0,,,
French Guiana,Freshwater,,,1773.0,,,,,,,,,1350.0,,,,,,,120799.0,,75970.0,,,
French Guiana,Marine,,,1773.0,,,,,,,,,1350.0,,,,,,,120799.0,,75970.0,,,
French Polynesia,Marine,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,Terrestrial,,,,,,,,,,,,,,,,,,,,,,,,
French Southern Territories,Terrestrial,418.0,523.0,706.0,429.0,687.0,322.0,,,,,,,,,,,,,,,,,,
Gabon,Terrestrial,,,,,,,,30000.0,,,,,,45500.0,,,,,,,,,,
Germany,Freshwater,32323.0,673672.0,626678.0,561696.5,522424.0,130911.5,121361.0,260358.0,245024.0,331632.0,303379.0,338230.0,313238.0,248159.0,90755.0,88888.0,115555.0,101161.0,24455.0,,,,,
Germany,Marine,40726.0,673672.0,626678.0,561696.5,522424.0,130911.5,121361.0,260358.0,245024.0,331632.0,303379.0,338230.0,313238.0,248159.0,90755.0,88888.0,115555.0,101161.0,24455.0,,,,,
Germany,Terrestrial,485274.0,673672.0,626678.0,561696.5,522424.0,130911.5,121361.0,260358.0,245024.0,331632.0,303379.0,338230.0,313238.0,248159.0,90755.0,88888.0,115555.0,101161.0,24455.0,,,,,
Ghana,Freshwater,,128.0,224.130952,,,,,46785.0,35301.0,265.0,338.0,21.0,,241.0,191.0,68.0,,260.0,,195.0,,,,
Ghana,Marine,,128.0,224.130952,,,,,46785.0,35301.0,265.0,338.0,21.0,,241.0,191.0,68.0,,260.0,,195.0,,,,
Ghana,Terrestrial,228.0,128.0,224.130952,,,,,46785.0,35301.0,265.0,338.0,21.0,,241.0,191.0,68.0,,260.0,,195.0,,,,
Greece,Freshwater,11368.0,15321.0,3948.0,5365.0,10446.0,18801.0,15892.0,9781.0,14157.0,16282.0,9417.0,11296.0,21118.0,11805.0,15657.0,16326.0,14185.0,9140.0,20427.0,24902.0,14387.0,16779.0,10452.0,
Greece,Marine,3503.0,15321.0,3948.0,5365.0,10446.0,18801.0,15892.0,9781.0,14157.0,16282.0,9417.0,11296.0,21118.0,11805.0,15657.0,16326.0,14185.0,9140.0,20427.0,24902.0,14387.0,16779.0,10452.0,
Greece,Terrestrial,1167.0,15321.0,3948.0,5365.0,10446.0,18801.0,15892.0,9781.0,14157.0,16282.0,9417.0,11296.0,21118.0,11805.0,15657.0,16326.0,14185.0,9140.0,20427.0,24902.0,14387.0,16779.0,10452.0,
Greenland,Freshwater,,,,,225000.0,,32000.0,,,,,,,,,,,,,,,,,
Greenland,Marine,,,,,225000.0,,32000.0,,,,,,,,,,,,,,,,,
Greenland,Terrestrial,,,,,225000.0,,32000.0,,,,,,,,,,,,,,,,,
Guam,Terrestrial,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,Terrestrial,,3000.0,,,,,,,,,,,,17600.0,,,,,,,,,,
Guinea-Bissau,Marine,,,,645800.0,675750.0,,,,,,,828800.0,,,,,,,,,,,,
Guyana,Marine,,,,,,,,,,,,,,,,,,,,,21320.0,,,
Heard Island And McDonald Islands,Marine,15000.0,,21280.0,,,,,,,,,,,,,,,,,,,,,
Hong Kong,Freshwater,56.0,,,,82.0,86.0,109.0,114.0,155.0,108.0,96.0,171.0,176.0,249.0,293.0,350.0,397.0,,,,,,,
Hungary,Terrestrial,33.0,910.0,943.0,945.0,1068.0,1143.0,1275.0,1164.0,1102.0,1086.0,1215.0,1222.0,1270.0,1284.0,74.0,,,,,,,,,
Iceland,Freshwater,120000.0,,,,3164.0,80163.0,,,,4738.0,,200.0,,,,2370.0,,,,,,,,
Iceland,Marine,,,,,3164.0,80163.0,,,,4738.0,,200.0,,,,2370.0,,,,,,,,
India,Freshwater,4245.0,8356.0,13692.0,12667.0,,327.0,27.0,3532.0,1041.0,2950.0,38.0,16631.0,21070.0,70803.0,54276.0,13762.0,4730.0,,,2745.0,1924.0,,2290.0,2329.0
India,Marine,,8356.0,13692.0,12667.0,,327.0,27.0,3532.0,1041.0,2950.0,38.0,16631.0,21070.0,70803.0,54276.0,13762.0,4730.0,,,2745.0,1924.0,,2290.0,2329.0
India,Terrestrial,593.0,8356.0,13692.0,12667.0,,327.0,27.0,3532.0,1041.0,2950.0,38.0,16631.0,21070.0,70803.0,54276.0,13762.0,4730.0,,,2745.0,1924.0,,2290.0,2329.0
Indonesia,Marine,,,1015.0,50.0,,,,,28.3012,65.8643,16.5336,9.7103,1133.0562,,,55.0,,250.0,1050.0,,1845.0,,51.0,58.0
Indonesia,Terrestrial,,,1015.0,50.0,,,,,28.3012,65.8643,16.5336,9.7103,1133.0562,,,55.0,,250.0,1050.0,,1845.0,,51.0,58.0
International Waters,Marine,1465000.0,340000.0,344005.0,980000.0,347000.0,354000.0,354000.0,354000.0,1587000.0,1315000.0,1429000.0,,,,,,,,,,,,,
"Iran, Islamic Republic Of",Freshwater,51807.0,87.0,106.0,358.0,802.0,122603.0,240.0,363.0,9.0,27.0,50.0,6.0,593.0,63.0,23.0,10.0,2.0,,,,,,,
"Iran, Islamic Republic Of",Terrestrial,,87.0,106.0,358.0,802.0,122603.0,240.0,363.0,9.0,27.0,50.0,6.0,593.0,63.0,23.0,10.0,2.0,,,,,,,
Ireland,Freshwater,,,,,6752.0,408.815,,,,7006.0,337.0881,,53.0,8719.0,57.0,336.837,92.0,12203.0,119.0,88.0,95.0,,,
Ireland,Marine,,,,,6752.0,408.815,,,,7006.0,337.0881,,53.0,8719.0,57.0,336.837,92.0,12203.0,119.0,88.0,95.0,,,
Ireland,Terrestrial,,,,,6752.0,408.815,,,,7006.0,337.0881,,53.0,8719.0,57.0,336.837,92.0,12203.0,119.0,88.0,95.0,,,
Israel,Freshwater,410.0,191.0,256.0,140.0,19.0,75.0,1.0,1627.0,72.0,62.0,102.0,274.0,,,,,,,,887.0,2726.0,1697.0,1436.0,1237.0
Israel,Terrestrial,,191.0,256.0,140.0,19.0,75.0,1.0,1627.0,72.0,62.0,102.0,274.0,,,,,,,,887.0,2726.0,1697.0,1436.0,1237.0
Italy,Freshwater,12.0,5189.0,5155.0,5547.0,4751.0,5091.0,4691.0,4520.0,4720.0,4407.0,193786.0,211.0,170.0,254.0,166.0,138.0,151.0,191.0,197.0,37.0,,,,
Italy,Marine,,5189.0,5155.0,5547.0,4751.0,5091.0,4691.0,4520.0,4720.0,4407.0,193786.0,211.0,170.0,254.0,166.0,138.0,151.0,191.0,197.0,37.0,,,,
Italy,Terrestrial,90475.0,5189.0,5155.0,5547.0,4751.0,5091.0,4691.0,4520.0,4720.0,4407.0,193786.0,211.0,170.0,254.0,166.0,138.0,151.0,191.0,197.0,37.0,,,,
Japan,Freshwater,15046.7132,24584.2174,26574.5004,35024.139899999995,31277.4387,36613.7968,35612.4058,40625.207,37708.7863,43649.490900000004,16421.0,11581.0,13764.0,11661.0,10219.0,14179.0,9323.0,,,,,,,
Japan,Marine,,24584.2174,26574.5004,35024.139899999995,31277.4387,36613.7968,35612.4058,40625.207,37708.7863,43649.490900000004,16421.0,11581.0,13764.0,11661.0,10219.0,14179.0,9323.0,,,,,,,
Japan,Terrestrial,4603.0,24584.2174,26574.5004,35024.139899999995,31277.4387,36613.7968,35612.4058,40625.207,37708.7863,43649.490900000004,16421.0,11581.0,13764.0,11661.0,10219.0,14179.0,9323.0,,,,,,,
Jordan,Marine,,,,,,,,,,,,,2.0,,8.0,60.0,11.0,6.0,3.0,1.0,12.0,13.0,34.0,
Kazakhstan,Terrestrial,861000.0,993000.0,1079000.0,1124000.0,952000.0,432000.0,658000.0,259000.0,512000.0,403000.0,174500.0,,,,,,,,,,,,,
Kenya,Freshwater,,46294.0,1800.0,6699.0,3135.0,700.0,367276.0,344440.0,878065.0,70118.0,2286.0,491.0,117810.0,499.0,549.0,10996.0,2242.0,544.0,548.0,533.0,574.0,417.0,,995.0
Kenya,Terrestrial,117728.0,46294.0,1800.0,6699.0,3135.0,700.0,367276.0,344440.0,878065.0,70118.0,2286.0,491.0,117810.0,499.0,549.0,10996.0,2242.0,544.0,548.0,533.0,574.0,417.0,,995.0
"Korea, Republic Of",Freshwater,6.0,,,,,,15.0,16.0,78399.0,144.0,35607.0,49556.0,73663.0,93275.0,86240.0,115343.0,337473.0,243136.0,271284.0,140753.0,108117.0,108407.0,98896.0,30875.0
