True,Country,True,Source,Variable,Year,Unit,Value
0,Australia,0,Total freshwater,Total gross abstraction,2009,Cubic metres,14613.0
1,Australia,1,Total freshwater,Total gross abstraction,2010,Cubic metres,13842.0
2,Australia,2,Total freshwater,Total gross abstraction,2011,Cubic metres,13702.0
3,Australia,3,Total freshwater,Total gross abstraction,2012,Cubic metres,16351.0
4,Australia,4,Total freshwater,Total gross abstraction,2013,Cubic metres,20133.0
5,Australia,5,Total freshwater,Total gross abstraction,2014,Cubic metres,19364.0
6,Australia,6,Total freshwater,Total gross abstraction,2015,Cubic metres,18222.0
7,Australia,7,Total freshwater,Total gross abstraction,2016,Cubic metres,16813.717
8,Belgium,55,Total freshwater,Total gross abstraction,2008,Cubic metres,6136.04
9,Belgium,56,Total freshwater,Total gross abstraction,2009,Cubic metres,6005.4
10,Belgium,57,Total freshwater,Total gross abstraction,2010,Cubic metres,5988.37988
11,Belgium,58,Total freshwater,Total gross abstraction,2011,Cubic metres,5296.6001
12,Belgium,59,Total freshwater,Total gross abstraction,2012,Cubic metres,5300.56006
13,Belgium,60,Total freshwater,Total gross abstraction,2013,Cubic metres,4829.04004
14,Canada,87,Total freshwater,Total gross abstraction,2009,Cubic metres,31513.2
15,Canada,88,Total freshwater,Total gross abstraction,2011,Cubic metres,33335.5
16,Canada,89,Total freshwater,Total gross abstraction,2013,Cubic metres,35850.3
17,Czech Republic,105,Total freshwater,Total gross abstraction,2008,Cubic metres,1988.0
18,Czech Republic,106,Total freshwater,Total gross abstraction,2009,Cubic metres,1948.0
19,Czech Republic,107,Total freshwater,Total gross abstraction,2010,Cubic metres,1950.0
20,Czech Republic,108,Total freshwater,Total gross abstraction,2011,Cubic metres,1886.0
21,Czech Republic,109,Total freshwater,Total gross abstraction,2012,Cubic metres,1840.0
22,Czech Republic,110,Total freshwater,Total gross abstraction,2013,Cubic metres,1650.0
23,Czech Republic,111,Total freshwater,Total gross abstraction,2014,Cubic metres,1650.0
24,Czech Republic,112,Total freshwater,Total gross abstraction,2015,Cubic metres,1603.0999800000004
25,Denmark,159,Total freshwater,Total gross abstraction,2008,Cubic metres,693.7000099999998
26,Denmark,160,Total freshwater,Total gross abstraction,2009,Cubic metres,657.89001
27,Denmark,161,Total freshwater,Total gross abstraction,2010,Cubic metres,652.18
28,Denmark,162,Total freshwater,Total gross abstraction,2011,Cubic metres,733.72
29,Denmark,163,Total freshwater,Total gross abstraction,2012,Cubic metres,555.4
30,Denmark,164,Total freshwater,Total gross abstraction,2013,Cubic metres,761.74
31,Denmark,165,Total freshwater,Total gross abstraction,2014,Cubic metres,746.06
32,Denmark,166,Total freshwater,Total gross abstraction,2015,Cubic metres,656.18
33,France,217,Total freshwater,Total gross abstraction,2008,Cubic metres,29203.4082
34,France,218,Total freshwater,Total gross abstraction,2009,Cubic metres,29585.28711
35,France,219,Total freshwater,Total gross abstraction,2010,Cubic metres,28338.845210000003
36,France,220,Total freshwater,Total gross abstraction,2011,Cubic metres,28316.02533
37,France,221,Total freshwater,Total gross abstraction,2012,Cubic metres,30007.38139
38,France,222,Total freshwater,Total gross abstraction,2013,Cubic metres,27828.12724
39,Germany,247,Total freshwater,Total gross abstraction,2010,Cubic metres,33035.99609
40,Germany,248,Total freshwater,Total gross abstraction,2013,Cubic metres,25326.84766
41,Greece,259,Total freshwater,Total gross abstraction,2011,Cubic metres,9934.61035
42,Greece,260,Total freshwater,Total gross abstraction,2012,Cubic metres,9934.91016
43,Greece,261,Total freshwater,Total gross abstraction,2013,Cubic metres,9924.50977
44,Greece,262,Total freshwater,Total gross abstraction,2014,Cubic metres,9916.2998
45,Greece,263,Total freshwater,Total gross abstraction,2015,Cubic metres,9907.74023
46,Hungary,289,Total freshwater,Total gross abstraction,2008,Cubic metres,5432.0
47,Hungary,290,Total freshwater,Total gross abstraction,2009,Cubic metres,6342.0
48,Hungary,291,Total freshwater,Total gross abstraction,2010,Cubic metres,5332.7597700000015
49,Hungary,292,Total freshwater,Total gross abstraction,2011,Cubic metres,5192.97021
50,Hungary,293,Total freshwater,Total gross abstraction,2012,Cubic metres,5018.609860000001
51,Iceland,325,Total freshwater,Total gross abstraction,2010,Cubic metres,1929.90005
52,Iceland,326,Total freshwater,Total gross abstraction,2011,Cubic metres,2126.20004
53,Iceland,327,Total freshwater,Total gross abstraction,2012,Cubic metres,2173.59998
54,Iceland,328,Total freshwater,Total gross abstraction,2013,Cubic metres,2006.49995
55,Iceland,329,Total freshwater,Total gross abstraction,2014,Cubic metres,1440.79996
56,Ireland,350,Total freshwater,Total gross abstraction,2009,Cubic metres,757.0
57,Italy,360,Total freshwater,Total gross abstraction,2008,Cubic metres,53751.0
58,Japan,366,Total freshwater,Total gross abstraction,2008,Cubic metres,82400.0
59,Japan,367,Total freshwater,Total gross abstraction,2009,Cubic metres,81454.0
60,Japan,368,Total freshwater,Total gross abstraction,2010,Cubic metres,81467.0
61,Japan,369,Total freshwater,Total gross abstraction,2011,Cubic metres,80897.0
62,Japan,370,Total freshwater,Total gross abstraction,2012,Cubic metres,80500.0
63,Japan,371,Total freshwater,Total gross abstraction,2013,Cubic metres,80170.0
64,Japan,372,Total freshwater,Total gross abstraction,2014,Cubic metres,80067.0
65,Korea,408,Total freshwater,Total gross abstraction,2008,Cubic metres,22063.0
66,Korea,409,Total freshwater,Total gross abstraction,2009,Cubic metres,22699.0
67,Korea,410,Total freshwater,Total gross abstraction,2010,Cubic metres,19564.0
68,Korea,411,Total freshwater,Total gross abstraction,2011,Cubic metres,19535.0
69,Korea,412,Total freshwater,Total gross abstraction,2012,Cubic metres,21222.0
70,Korea,413,Total freshwater,Total gross abstraction,2013,Cubic metres,23871.0
71,Korea,414,Total freshwater,Total gross abstraction,2014,Cubic metres,25100.0
72,Luxembourg,450,Total freshwater,Total gross abstraction,2009,Cubic metres,47.0
73,Luxembourg,451,Total freshwater,Total gross abstraction,2010,Cubic metres,47.0
74,Luxembourg,452,Total freshwater,Total gross abstraction,2011,Cubic metres,46.0
75,Luxembourg,453,Total freshwater,Total gross abstraction,2012,Cubic metres,45.0
76,Luxembourg,454,Total freshwater,Total gross abstraction,2013,Cubic metres,43.0
77,Luxembourg,455,Total freshwater,Total gross abstraction,2014,Cubic metres,45.95
78,Luxembourg,456,Total freshwater,Total gross abstraction,2015,Cubic metres,44.85
79,Luxembourg,457,Total freshwater,Total gross abstraction,2016,Cubic metres,44.4
80,Mexico,487,Total freshwater,Total gross abstraction,2008,Cubic metres,79752.28044
81,Mexico,488,Total freshwater,Total gross abstraction,2009,Cubic metres,80587.00373
82,Mexico,489,Total freshwater,Total gross abstraction,2010,Cubic metres,80213.44983
83,Mexico,490,Total freshwater,Total gross abstraction,2011,Cubic metres,81588.14482999999
84,Mexico,491,Total freshwater,Total gross abstraction,2012,Cubic metres,82733.71457000001
85,Mexico,492,Total freshwater,Total gross abstraction,2013,Cubic metres,81651.19226
86,Mexico,493,Total freshwater,Total gross abstraction,2014,Cubic metres,84928.80412999999
87,Mexico,494,Total freshwater,Total gross abstraction,2015,Cubic metres,85664.2472
88,Mexico,495,Total freshwater,Total gross abstraction,2016,Cubic metres,86576.75313
89,Netherlands,541,Total freshwater,Total gross abstraction,2008,Cubic metres,10709.0
90,Netherlands,542,Total freshwater,Total gross abstraction,2009,Cubic metres,11398.0
91,Netherlands,543,Total freshwater,Total gross abstraction,2010,Cubic metres,10990.0
92,Netherlands,544,Total freshwater,Total gross abstraction,2011,Cubic metres,10242.0
93,Netherlands,545,Total freshwater,Total gross abstraction,2012,Cubic metres,10783.0
94,Netherlands,546,Total freshwater,Total gross abstraction,2013,Cubic metres,10706.0
95,Netherlands,547,Total freshwater,Total gross abstraction,2014,Cubic metres,9481.0
96,New Zealand,583,Total freshwater,Total gross abstraction,2010,Cubic metres,5200.5
97,New Zealand,584,Total freshwater,Total gross abstraction,2014,Cubic metres,9874.35
98,Poland,603,Total freshwater,Total gross abstraction,2008,Cubic metres,11365.0
99,Poland,604,Total freshwater,Total gross abstraction,2009,Cubic metres,11517.0
100,Poland,605,Total freshwater,Total gross abstraction,2010,Cubic metres,11645.0
101,Poland,606,Total freshwater,Total gross abstraction,2011,Cubic metres,11911.0
102,Poland,607,Total freshwater,Total gross abstraction,2012,Cubic metres,11478.0
103,Poland,608,Total freshwater,Total gross abstraction,2013,Cubic metres,11242.0
104,Poland,609,Total freshwater,Total gross abstraction,2014,Cubic metres,11308.5
105,Poland,610,Total freshwater,Total gross abstraction,2015,Cubic metres,11093.5
106,Poland,611,Total freshwater,Total gross abstraction,2016,Cubic metres,11153.0
107,Slovak Republic,673,Total freshwater,Total gross abstraction,2008,Cubic metres,664.0
108,Slovak Republic,674,Total freshwater,Total gross abstraction,2009,Cubic metres,628.0
109,Slovak Republic,675,Total freshwater,Total gross abstraction,2010,Cubic metres,601.0
110,Slovak Republic,676,Total freshwater,Total gross abstraction,2011,Cubic metres,593.0
111,Slovak Republic,677,Total freshwater,Total gross abstraction,2012,Cubic metres,665.0
112,Slovak Republic,678,Total freshwater,Total gross abstraction,2013,Cubic metres,637.0
113,Slovak Republic,679,Total freshwater,Total gross abstraction,2014,Cubic metres,559.08
114,Slovak Republic,680,Total freshwater,Total gross abstraction,2015,Cubic metres,573.78998
115,Slovak Republic,681,Total freshwater,Total gross abstraction,2016,Cubic metres,554.7
116,Spain,727,Total freshwater,Total gross abstraction,2008,Cubic metres,35373.0
117,Spain,728,Total freshwater,Total gross abstraction,2009,Cubic metres,36122.0
118,Spain,729,Total freshwater,Total gross abstraction,2010,Cubic metres,35224.0
119,Spain,730,Total freshwater,Total gross abstraction,2011,Cubic metres,34993.0
120,Spain,731,Total freshwater,Total gross abstraction,2012,Cubic metres,34239.0
121,Spain,732,Total freshwater,Total gross abstraction,2013,Cubic metres,32279.0
122,Spain,733,Total freshwater,Total gross abstraction,2014,Cubic metres,32855.0
123,Sweden,776,Total freshwater,Total gross abstraction,2010,Cubic metres,2690.0
124,Switzerland,782,Total freshwater,Total gross abstraction,2012,Cubic metres,2004.8
125,Turkey,793,Total freshwater,Total gross abstraction,2008,Cubic metres,42008.0
126,Turkey,794,Total freshwater,Total gross abstraction,2009,Cubic metres,45130.0
127,Turkey,795,Total freshwater,Total gross abstraction,2010,Cubic metres,46956.0
128,Turkey,796,Total freshwater,Total gross abstraction,2012,Cubic metres,50510.0
129,Turkey,797,Total freshwater,Total gross abstraction,2014,Cubic metres,51970.94922
130,United States,830,Total freshwater,Total gross abstraction,2010,Cubic metres,489527.5592
131,Estonia,846,Total freshwater,Total gross abstraction,2008,Cubic metres,1605.31006
132,Estonia,847,Total freshwater,Total gross abstraction,2009,Cubic metres,1388.01697
133,Estonia,848,Total freshwater,Total gross abstraction,2010,Cubic metres,1842.0
134,Estonia,849,Total freshwater,Total gross abstraction,2011,Cubic metres,1873.87805
135,Estonia,850,Total freshwater,Total gross abstraction,2012,Cubic metres,1630.9710699999996
136,Estonia,851,Total freshwater,Total gross abstraction,2013,Cubic metres,1747.811
137,Estonia,852,Total freshwater,Total gross abstraction,2014,Cubic metres,1724.05847
138,Estonia,853,Total freshwater,Total gross abstraction,2015,Cubic metres,1615.34265
139,Estonia,854,Total freshwater,Total gross abstraction,2016,Cubic metres,1756.2406
140,Israel,887,Total freshwater,Total gross abstraction,2008,Cubic metres,1595.0
141,Israel,888,Total freshwater,Total gross abstraction,2009,Cubic metres,1313.0
142,Israel,889,Total freshwater,Total gross abstraction,2010,Cubic metres,1340.0
143,Israel,890,Total freshwater,Total gross abstraction,2011,Cubic metres,1266.0
144,Israel,891,Total freshwater,Total gross abstraction,2012,Cubic metres,1318.0
145,Israel,892,Total freshwater,Total gross abstraction,2013,Cubic metres,1296.0
146,Israel,893,Total freshwater,Total gross abstraction,2014,Cubic metres,1271.0
147,Israel,894,Total freshwater,Total gross abstraction,2015,Cubic metres,1145.0
148,Slovenia,907,Total freshwater,Total gross abstraction,2008,Cubic metres,1040.0
149,Slovenia,908,Total freshwater,Total gross abstraction,2009,Cubic metres,943.0
150,Slovenia,909,Total freshwater,Total gross abstraction,2010,Cubic metres,925.0
151,Slovenia,910,Total freshwater,Total gross abstraction,2011,Cubic metres,851.0
152,Slovenia,911,Total freshwater,Total gross abstraction,2012,Cubic metres,781.09998
153,Slovenia,912,Total freshwater,Total gross abstraction,2013,Cubic metres,892.5
154,Slovenia,913,Total freshwater,Total gross abstraction,2014,Cubic metres,977.37
155,Slovenia,914,Total freshwater,Total gross abstraction,2015,Cubic metres,895.0999800000002
156,Slovenia,915,Total freshwater,Total gross abstraction,2016,Cubic metres,884.37
157,England and Wales,961,Total freshwater,Total gross abstraction,2008,Cubic metres,8347.0
158,England and Wales,962,Total freshwater,Total gross abstraction,2009,Cubic metres,8281.0
159,England and Wales,963,Total freshwater,Total gross abstraction,2010,Cubic metres,8263.0
160,England and Wales,964,Total freshwater,Total gross abstraction,2011,Cubic metres,7685.0
161,England and Wales,965,Total freshwater,Total gross abstraction,2012,Cubic metres,8214.0
162,England and Wales,966,Total freshwater,Total gross abstraction,2013,Cubic metres,7865.5
163,Latvia,1356,Total freshwater,Total gross abstraction,2008,Cubic metres,227.73309
164,Latvia,1357,Total freshwater,Total gross abstraction,2009,Cubic metres,394.814
165,Latvia,1358,Total freshwater,Total gross abstraction,2010,Cubic metres,275.16200000000003
166,Latvia,1359,Total freshwater,Total gross abstraction,2011,Cubic metres,369.276
167,Latvia,1360,Total freshwater,Total gross abstraction,2012,Cubic metres,260.111
168,Latvia,1361,Total freshwater,Total gross abstraction,2013,Cubic metres,205.807
169,Latvia,1362,Total freshwater,Total gross abstraction,2014,Cubic metres,168.31799999999996
170,Latvia,1363,Total freshwater,Total gross abstraction,2015,Cubic metres,176.62
171,Latvia,1364,Total freshwater,Total gross abstraction,2016,Cubic metres,224.394
172,Colombia,1453,Total freshwater,Total gross abstraction,2008,Cubic metres,35877.0
173,Colombia,1454,Total freshwater,Total gross abstraction,2012,Cubic metres,35987.0
174,Brazil,1455,Total freshwater,Total gross abstraction,2008,Cubic metres,66470.0
175,Brazil,1456,Total freshwater,Total gross abstraction,2009,Cubic metres,70665.0
176,Brazil,1457,Total freshwater,Total gross abstraction,2010,Cubic metres,74900.0
177,Brazil,1458,Total freshwater,Total gross abstraction,2011,Cubic metres,79100.0
178,Brazil,1459,Total freshwater,Total gross abstraction,2012,Cubic metres,83300.0
179,China,1499,Total freshwater,Total gross abstraction,2008,Cubic metres,588120.0
180,China,1500,Total freshwater,Total gross abstraction,2009,Cubic metres,593399.0
181,China,1501,Total freshwater,Total gross abstraction,2010,Cubic metres,596890.0
182,China,1502,Total freshwater,Total gross abstraction,2011,Cubic metres,605340.0
183,China,1503,Total freshwater,Total gross abstraction,2012,Cubic metres,608660.0
184,Russia,1509,Total freshwater,Total gross abstraction,2008,Cubic metres,74354.0
185,Russia,1510,Total freshwater,Total gross abstraction,2009,Cubic metres,69915.0
186,Russia,1511,Total freshwater,Total gross abstraction,2010,Cubic metres,72685.0
187,Russia,1512,Total freshwater,Total gross abstraction,2011,Cubic metres,68652.0
188,Russia,1513,Total freshwater,Total gross abstraction,2012,Cubic metres,66296.0
189,Russia,1514,Total freshwater,Total gross abstraction,2013,Cubic metres,65104.0
190,Russia,1515,Total freshwater,Total gross abstraction,2014,Cubic metres,64807.0
191,Russia,1516,Total freshwater,Total gross abstraction,2015,Cubic metres,62163.0
192,Russia,1517,Total freshwater,Total gross abstraction,2016,Cubic metres,63000.0
193,Costa Rica,1596,Total freshwater,Total gross abstraction,2008,Cubic metres,384.46554
194,Costa Rica,1597,Total freshwater,Total gross abstraction,2009,Cubic metres,486.4184
195,Costa Rica,1598,Total freshwater,Total gross abstraction,2010,Cubic metres,853.3281599999998
196,Costa Rica,1599,Total freshwater,Total gross abstraction,2011,Cubic metres,1066.20251
197,Costa Rica,1600,Total freshwater,Total gross abstraction,2012,Cubic metres,1246.09814
198,Costa Rica,1601,Total freshwater,Total gross abstraction,2013,Cubic metres,1347.40405
199,Costa Rica,1602,Total freshwater,Total gross abstraction,2014,Cubic metres,1656.21533
200,Costa Rica,1603,Total freshwater,Total gross abstraction,2015,Cubic metres,1990.31836
201,Costa Rica,1604,Total freshwater,Total gross abstraction,2016,Cubic metres,2089.36987
202,Lithuania,1668,Total freshwater,Total gross abstraction,2008,Cubic metres,2274.89233
203,Lithuania,1669,Total freshwater,Total gross abstraction,2009,Cubic metres,2411.86719
204,Lithuania,1670,Total freshwater,Total gross abstraction,2010,Cubic metres,741.2559200000002
205,Lithuania,1671,Total freshwater,Total gross abstraction,2011,Cubic metres,612.07831
206,Lithuania,1672,Total freshwater,Total gross abstraction,2012,Cubic metres,668.72339
207,Lithuania,1673,Total freshwater,Total gross abstraction,2013,Cubic metres,443.10202
208,Lithuania,1674,Total freshwater,Total gross abstraction,2014,Cubic metres,388.61621
209,Lithuania,1675,Total freshwater,Total gross abstraction,2015,Cubic metres,410.50037
210,Lithuania,1676,Total freshwater,Total gross abstraction,2016,Cubic metres,340.12309
